[01;34mdata/Asset-Package_02072025.dee42cd0a6eaacc3da1ad9519579357fb546f803[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Medical-Emergency_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_PLC_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_PLC_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Police-Emergency_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Police-Emergency_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Relay_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Relay_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Stacklight_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Stacklight_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Temperature-Humidity-Sensor_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Temperature-Humidity-Sensor_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Temperature-Sensor_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Temperature-Sensor_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Temperature-Vibration-Sensor_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Temperature-Vibration-Sensor_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Thermostat_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Thermostat_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Travel_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Travel_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Utility_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Utility_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Vibration-Sensor_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Vibration-Sensor_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Windfarm_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Windfarm_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Topic_48.png[0m
│   │   └── [01;35mRes_AWS-IoT_Topic_48.svg[0m
│   ├── [01;34mRes_Management-Governance[0m
│   │   ├── [01;35mRes_AWS-CloudFormation_Change-Set_48.png[0m
│   │   ├── [01;35mRes_AWS-CloudFormation_Change-Set_48.svg[0m
│   │   ├── [01;35mRes_AWS-CloudFormation_Stack_48.png[0m
│   │   ├── [01;35mRes_AWS-CloudFormation_Stack_48.svg[0m
│   │   ├── [01;35mRes_AWS-CloudFormation_Template_48.png[0m
│   │   ├── [01;35mRes_AWS-CloudFormation_Template_48.svg[0m
│   │   ├── [01;35mRes_AWS-CloudTrail_CloudTrail-Lake_48.png[0m
│   │   ├── [01;35mRes_AWS-CloudTrail_CloudTrail-Lake_48.svg[0m
│   │   ├── [01;35mRes_AWS-License-Manager_Application-Discovery_48.png[0m
│   │   ├── [01;35mRes_AWS-License-Manager_Application-Discovery_48.svg[0m
│   │   ├── [01;35mRes_AWS-License-Manager_License-Blending_48.png[0m
│   │   ├── [01;35mRes_AWS-License-Manager_License-Blending_48.svg[0m
│   │   ├── [01;35mRes_AWS-Organizations_Account_48.png[0m
│   │   ├── [01;35mRes_AWS-Organizations_Account_48.svg[0m
│   │   ├── [01;35mRes_AWS-Organizations_Management-Account_48.png[0m
│   │   ├── [01;35mRes_AWS-Organizations_Management-Account_48.svg[0m
│   │   ├── [01;35mRes_AWS-Organizations_Organizational-Unit_48.png[0m
│   │   ├── [01;35mRes_AWS-Organizations_Organizational-Unit_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Application-Manager_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Application-Manager_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Automation_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Automation_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Change-Calendar_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Change-Calendar_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Change-Manager_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Change-Manager_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Compliance_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Compliance_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Distributor_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Distributor_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Documents_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Documents_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Incident-Manager_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Incident-Manager_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Inventory_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Inventory_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Maintenance-Windows_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Maintenance-Windows_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_OpsCenter_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_OpsCenter_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Parameter-Store_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Parameter-Store_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Patch-Manager_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Patch-Manager_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Run-Command_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Run-Command_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Session-Manager_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_Session-Manager_48.svg[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_State-Manager_48.png[0m
│   │   ├── [01;35mRes_AWS-Systems-Manager_State-Manager_48.svg[0m
│   │   ├── [01;35mRes_AWS-Trusted-Advisor_Checklist-Cost_48.png[0m
│   │   ├── [01;35mRes_AWS-Trusted-Advisor_Checklist-Cost_48.svg[0m
│   │   ├── [01;35mRes_AWS-Trusted-Advisor_Checklist-Fault-Tolerant_48.png[0m
│   │   ├── [01;35mRes_AWS-Trusted-Advisor_Checklist-Fault-Tolerant_48.svg[0m
│   │   ├── [01;35mRes_AWS-Trusted-Advisor_Checklist-Performance_48.png[0m
│   │   ├── [01;35mRes_AWS-Trusted-Advisor_Checklist-Performance_48.svg[0m
│   │   ├── [01;35mRes_AWS-Trusted-Advisor_Checklist-Security_48.png[0m
│   │   ├── [01;35mRes_AWS-Trusted-Advisor_Checklist-Security_48.svg[0m
│   │   ├── [01;35mRes_AWS-Trusted-Advisor_Checklist_48.png[0m
│   │   ├── [01;35mRes_AWS-Trusted-Advisor_Checklist_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Alarm_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Alarm_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Cross-account-Observability_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Cross-account-Observability_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Data-Protection_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Data-Protection_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Event-Event-Based_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Event-Event-Based_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Event-Time-Based_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Event-Time-Based_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Evidently_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Evidently_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Logs_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Logs_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Metrics-Insights_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Metrics-Insights_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_RUM_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_RUM_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Rule_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Rule_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudWatch_Synthetics_48.png[0m
│   │   └── [01;35mRes_Amazon-CloudWatch_Synthetics_48.svg[0m
│   ├── [01;34mRes_Media-Services[0m
│   │   ├── [01;35mRes_AWS-Cloud-Digital-Interface_48.png[0m
│   │   ├── [01;35mRes_AWS-Cloud-Digital-Interface_48.svg[0m
│   │   ├── [01;35mRes_AWS-Elemental-MediaConnect_MediaConnect-Gateway_48.png[0m
│   │   └── [01;35mRes_AWS-Elemental-MediaConnect_MediaConnect-Gateway_48.svg[0m
│   ├── [01;34mRes_Migration-Modernization[0m
│   │   ├── [01;35mRes_AWS-Application-Discovery-Service_AWS-Agentless-Collector_48.png[0m
│   │   ├── [01;35mRes_AWS-Application-Discovery-Service_AWS-Agentless-Collector_48.svg[0m
│   │   ├── [01;35mRes_AWS-Application-Discovery-Service_AWS-Discovery-Agent_48.png[0m
│   │   ├── [01;35mRes_AWS-Application-Discovery-Service_AWS-Discovery-Agent_48.svg[0m
│   │   ├── [01;35mRes_AWS-Application-Discovery-Service_Migration-Evaluator-Collector_48.png[0m
│   │   ├── [01;35mRes_AWS-Application-Discovery-Service_Migration-Evaluator-Collector_48.svg[0m
│   │   ├── [01;35mRes_AWS-DataSync_Discovery_48.png[0m
│   │   ├── [01;35mRes_AWS-DataSync_Discovery_48.svg[0m
│   │   ├── [01;35mRes_AWS-Datasync_Agent_48.png[0m
│   │   ├── [01;35mRes_AWS-Datasync_Agent_48.svg[0m
│   │   ├── [01;35mRes_AWS-Mainframe-Modernization_Analyzer_48.png[0m
│   │   ├── [01;35mRes_AWS-Mainframe-Modernization_Analyzer_48.svg[0m
│   │   ├── [01;35mRes_AWS-Mainframe-Modernization_Compiler_48.png[0m
│   │   ├── [01;35mRes_AWS-Mainframe-Modernization_Compiler_48.svg[0m
│   │   ├── [01;35mRes_AWS-Mainframe-Modernization_Converter_48.png[0m
│   │   ├── [01;35mRes_AWS-Mainframe-Modernization_Converter_48.svg[0m
│   │   ├── [01;35mRes_AWS-Mainframe-Modernization_Developer_48.png[0m
│   │   ├── [01;35mRes_AWS-Mainframe-Modernization_Developer_48.svg[0m
│   │   ├── [01;35mRes_AWS-Mainframe-Modernization_Runtime_48.png[0m
│   │   ├── [01;35mRes_AWS-Mainframe-Modernization_Runtime_48.svg[0m
│   │   ├── [01;35mRes_AWS-Migration-Hub_Refactor-Spaces-Applications_48.png[0m
│   │   ├── [01;35mRes_AWS-Migration-Hub_Refactor-Spaces-Applications_48.svg[0m
│   │   ├── [01;35mRes_AWS-Migration-Hub_Refactor-Spaces-Environments_48.png[0m
│   │   ├── [01;35mRes_AWS-Migration-Hub_Refactor-Spaces-Environments_48.svg[0m
│   │   ├── [01;35mRes_AWS-Migration-Hub_Refactor-Spaces-Services_48.png[0m
│   │   ├── [01;35mRes_AWS-Migration-Hub_Refactor-Spaces-Services_48.svg[0m
│   │   ├── [01;35mRes_AWS-Transfer-Family_AWS-AS2_48.png[0m
│   │   ├── [01;35mRes_AWS-Transfer-Family_AWS-AS2_48.svg[0m
│   │   ├── [01;35mRes_AWS-Transfer-Family_AWS-FTPS_48.png[0m
│   │   ├── [01;35mRes_AWS-Transfer-Family_AWS-FTPS_48.svg[0m
│   │   ├── [01;35mRes_AWS-Transfer-Family_AWS-FTP_48.png[0m
│   │   ├── [01;35mRes_AWS-Transfer-Family_AWS-FTP_48.svg[0m
│   │   ├── [01;35mRes_AWS-Transfer-Family_AWS-SFTP_48.png[0m
│   │   └── [01;35mRes_AWS-Transfer-Family_AWS-SFTP_48.svg[0m
│   ├── [01;34mRes_Networking-Content-Delivery[0m
│   │   ├── [01;35mRes_AWS-App-Mesh_Mesh_48.png[0m
│   │   ├── [01;35mRes_AWS-App-Mesh_Mesh_48.svg[0m
│   │   ├── [01;35mRes_AWS-App-Mesh_Virtual-Gateway_48.png[0m
│   │   ├── [01;35mRes_AWS-App-Mesh_Virtual-Gateway_48.svg[0m
│   │   ├── [01;35mRes_AWS-App-Mesh_Virtual-Node_48.png[0m
│   │   ├── [01;35mRes_AWS-App-Mesh_Virtual-Node_48.svg[0m
│   │   ├── [01;35mRes_AWS-App-Mesh_Virtual-Router_48.png[0m
│   │   ├── [01;35mRes_AWS-App-Mesh_Virtual-Router_48.svg[0m
│   │   ├── [01;35mRes_AWS-App-Mesh_Virtual-Service_48.png[0m
│   │   ├── [01;35mRes_AWS-App-Mesh_Virtual-Service_48.svg[0m
│   │   ├── [01;35mRes_AWS-Cloud-Map_Namespace_48.png[0m
│   │   ├── [01;35mRes_AWS-Cloud-Map_Namespace_48.svg[0m
│   │   ├── [01;35mRes_AWS-Cloud-Map_Resource_48.png[0m
│   │   ├── [01;35mRes_AWS-Cloud-Map_Resource_48.svg[0m
│   │   ├── [01;35mRes_AWS-Cloud-Map_Service_48.png[0m
│   │   ├── [01;35mRes_AWS-Cloud-Map_Service_48.svg[0m
│   │   ├── [01;35mRes_AWS-Cloud-WAN_Core-Network-Edge_48.png[0m
│   │   ├── [01;35mRes_AWS-Cloud-WAN_Core-Network-Edge_48.svg[0m
│   │   ├── [01;35mRes_AWS-Cloud-WAN_Segment-Network_48.png[0m
│   │   ├── [01;35mRes_AWS-Cloud-WAN_Segment-Network_48.svg[0m
│   │   ├── [01;35mRes_AWS-Cloud-WAN_Transit-Gateway-Route-Table-Attachment_48.png[0m
│   │   ├── [01;35mRes_AWS-Cloud-WAN_Transit-Gateway-Route-Table-Attachment_48.svg[0m
│   │   ├── [01;35mRes_AWS-Direct-Connect_Gateway_48.png[0m
│   │   ├── [01;35mRes_AWS-Direct-Connect_Gateway_48.svg[0m
│   │   ├── [01;35mRes_AWS-Transit-Gateway_Attachment_48.png[0m
│   │   ├── [01;35mRes_AWS-Transit-Gateway_Attachment_48.svg[0m
│   │   ├── [01;35mRes_Amazon-API-Gateway_Endpoint_48.png[0m
│   │   ├── [01;35mRes_Amazon-API-Gateway_Endpoint_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudFront_Download-Distribution_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudFront_Download-Distribution_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudFront_Edge-Location_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudFront_Edge-Location_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudFront_Functions_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudFront_Functions_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudFront_Streaming-Distribution_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudFront_Streaming-Distribution_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Route-53-Hosted-Zone_48.png[0m
│   │   ├── [01;35mRes_Amazon-Route-53-Hosted-Zone_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Route-53_Readiness-Checks_48.png[0m
│   │   ├── [01;35mRes_Amazon-Route-53_Readiness-Checks_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Route-53_Resolver-DNS-Firewall_48.png[0m
│   │   ├── [01;35mRes_Amazon-Route-53_Resolver-DNS-Firewall_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Route-53_Resolver-Query-Logging_48.png[0m
│   │   ├── [01;35mRes_Amazon-Route-53_Resolver-Query-Logging_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Route-53_Resolver_48.png[0m
│   │   ├── [01;35mRes_Amazon-Route-53_Resolver_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Route-53_Route-Table_48.png[0m
│   │   ├── [01;35mRes_Amazon-Route-53_Route-Table_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Route-53_Routing-Controls_48.png[0m
│   │   ├── [01;35mRes_Amazon-Route-53_Routing-Controls_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Carrier-Gateway_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Carrier-Gateway_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Customer-Gateway_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Customer-Gateway_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Elastic-Network-Adapter_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Elastic-Network-Adapter_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Elastic-Network-Interface_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Elastic-Network-Interface_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Endpoints_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Endpoints_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Flow-Logs_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Flow-Logs_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Internet-Gateway_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Internet-Gateway_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_NAT-Gateway_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_NAT-Gateway_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Network-Access-Analyzer_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Network-Access-Analyzer_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Network-Access-Control-List_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Network-Access-Control-List_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Peering-Connection_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Peering-Connection_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Reachability-Analyzer_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Reachability-Analyzer_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Router_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Router_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Traffic-Mirroring_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Traffic-Mirroring_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_VPN-Connection_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_VPN-Connection_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_VPN-Gateway_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_VPN-Gateway_48.svg[0m
│   │   ├── [01;35mRes_Amazon-VPC_Virtual-private-cloud-VPC_48.png[0m
│   │   ├── [01;35mRes_Amazon-VPC_Virtual-private-cloud-VPC_48.svg[0m
│   │   ├── [01;35mRes_Elastic-Load-Balancing_Application-Load-Balancer_48.png[0m
│   │   ├── [01;35mRes_Elastic-Load-Balancing_Application-Load-Balancer_48.svg[0m
│   │   ├── [01;35mRes_Elastic-Load-Balancing_Classic-Load-Balancer_48.png[0m
│   │   ├── [01;35mRes_Elastic-Load-Balancing_Classic-Load-Balancer_48.svg[0m
│   │   ├── [01;35mRes_Elastic-Load-Balancing_Gateway-Load-Balancer_48.png[0m
│   │   ├── [01;35mRes_Elastic-Load-Balancing_Gateway-Load-Balancer_48.svg[0m
│   │   ├── [01;35mRes_Elastic-Load-Balancing_Network-Load-Balancer_48.png[0m
│   │   └── [01;35mRes_Elastic-Load-Balancing_Network-Load-Balancer_48.svg[0m
│   ├── [01;34mRes_Quantum-Technologies[0m
│   │   ├── [01;35mRes_Amazon-Braket_Chandelier_48.png[0m
│   │   ├── [01;35mRes_Amazon-Braket_Chandelier_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Braket_Chip_48.png[0m
│   │   ├── [01;35mRes_Amazon-Braket_Chip_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Braket_Embedded-Simulator_48.png[0m
│   │   ├── [01;35mRes_Amazon-Braket_Embedded-Simulator_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Braket_Managed-Simulator_48.png[0m
│   │   ├── [01;35mRes_Amazon-Braket_Managed-Simulator_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Braket_Noise-Simulator_48.png[0m
│   │   ├── [01;35mRes_Amazon-Braket_Noise-Simulator_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Braket_QPU_48.png[0m
│   │   ├── [01;35mRes_Amazon-Braket_QPU_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Braket_Simulator-1_48.png[0m
│   │   ├── [01;35mRes_Amazon-Braket_Simulator-1_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Braket_Simulator-2_48.png[0m
│   │   ├── [01;35mRes_Amazon-Braket_Simulator-2_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Braket_Simulator-3_48.png[0m
│   │   ├── [01;35mRes_Amazon-Braket_Simulator-3_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Braket_Simulator-4_48.png[0m
│   │   ├── [01;35mRes_Amazon-Braket_Simulator-4_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Braket_Simulator_48.png[0m
│   │   ├── [01;35mRes_Amazon-Braket_Simulator_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Braket_State-Vector_48.png[0m
│   │   ├── [01;35mRes_Amazon-Braket_State-Vector_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Braket_Tensor-Network_48.png[0m
│   │   └── [01;35mRes_Amazon-Braket_Tensor-Network_48.svg[0m
│   ├── [01;34mRes_Robotics[0m
│   │   ├── [01;35mRes_AWS-RoboMaker_Cloud-Extensions-ROS_48.png[0m
│   │   ├── [01;35mRes_AWS-RoboMaker_Cloud-Extensions-ROS_48.svg[0m
│   │   ├── [01;35mRes_AWS-RoboMaker_Development-Environment_48.png[0m
│   │   ├── [01;35mRes_AWS-RoboMaker_Development-Environment_48.svg[0m
│   │   ├── [01;35mRes_AWS-RoboMaker_Fleet-Management_48.png[0m
│   │   ├── [01;35mRes_AWS-RoboMaker_Fleet-Management_48.svg[0m
│   │   ├── [01;35mRes_AWS-RoboMaker_Simulation_48.png[0m
│   │   └── [01;35mRes_AWS-RoboMaker_Simulation_48.svg[0m
│   ├── [01;34mRes_Security-Identity-Compliance[0m
│   │   ├── [01;35mRes_AWS-Certificate-Manager_Certificate-Authority_48.png[0m
│   │   ├── [01;35mRes_AWS-Certificate-Manager_Certificate-Authority_48.svg[0m
│   │   ├── [01;35mRes_AWS-Directory-Service_AD-Connector_48.png[0m
│   │   ├── [01;35mRes_AWS-Directory-Service_AD-Connector_48.svg[0m
│   │   ├── [01;35mRes_AWS-Directory-Service_AWS-Managed-Microsoft-AD_48.png[0m
│   │   ├── [01;35mRes_AWS-Directory-Service_AWS-Managed-Microsoft-AD_48.svg[0m
│   │   ├── [01;35mRes_AWS-Directory-Service_Simple-AD_48.png[0m
│   │   ├── [01;35mRes_AWS-Directory-Service_Simple-AD_48.svg[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_AWS-STS-Alternate_48.png[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_AWS-STS-Alternate_48.svg[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_AWS-STS_48.png[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_AWS-STS_48.svg[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Add-on_48.png[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Add-on_48.svg[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Data-Encryption-Key_48.png[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Data-Encryption-Key_48.svg[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Encrypted-Data_48.png[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Encrypted-Data_48.svg[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_IAM-Access-Analyzer_48.png[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_IAM-Access-Analyzer_48.svg[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_IAM-Roles-Anywhere_48.png[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_IAM-Roles-Anywhere_48.svg[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Long-Term-Security-Credential_48.png[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Long-Term-Security-Credential_48.svg[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_MFA-Token_48.png[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_MFA-Token_48.svg[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Permissions_48.png[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Permissions_48.svg[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Role_48.png[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Role_48.svg[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Temporary-Security-Credential_48.png[0m
│   │   ├── [01;35mRes_AWS-Identity-Access-Management_Temporary-Security-Credential_48.svg[0m
│   │   ├── [01;35mRes_AWS-Key-Management-Service_External-Key-Store_48.png[0m
│   │   ├── [01;35mRes_AWS-Key-Management-Service_External-Key-Store_48.svg[0m
│   │   ├── [01;35mRes_AWS-Network-Firewall_Endpoints_48.png[0m
│   │   ├── [01;35mRes_AWS-Network-Firewall_Endpoints_48.svg[0m
│   │   ├── [01;35mRes_AWS-Security-Hub_Finding_48.png[0m
│   │   ├── [01;35mRes_AWS-Security-Hub_Finding_48.svg[0m
│   │   ├── [01;35mRes_AWS-Shield_AWS-Shield-Advanced_48.png[0m
│   │   ├── [01;35mRes_AWS-Shield_AWS-Shield-Advanced_48.svg[0m
│   │   ├── [01;35mRes_AWS-WAF_Bad-Bot_48.png[0m
│   │   ├── [01;35mRes_AWS-WAF_Bad-Bot_48.svg[0m
│   │   ├── [01;35mRes_AWS-WAF_Bot-Control_48.png[0m
│   │   ├── [01;35mRes_AWS-WAF_Bot-Control_48.svg[0m
│   │   ├── [01;35mRes_AWS-WAF_Bot_48.png[0m
│   │   ├── [01;35mRes_AWS-WAF_Bot_48.svg[0m
│   │   ├── [01;35mRes_AWS-WAF_Filtering-Rule_48.png[0m
│   │   ├── [01;35mRes_AWS-WAF_Filtering-Rule_48.svg[0m
│   │   ├── [01;35mRes_AWS-WAF_Labels_48.png[0m
│   │   ├── [01;35mRes_AWS-WAF_Labels_48.svg[0m
│   │   ├── [01;35mRes_AWS-WAF_Managed-Rule_48.png[0m
│   │   ├── [01;35mRes_AWS-WAF_Managed-Rule_48.svg[0m
│   │   ├── [01;35mRes_AWS-WAF_Rule_48.png[0m
│   │   ├── [01;35mRes_AWS-WAF_Rule_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Inspector_Agent_48.png[0m
│   │   └── [01;35mRes_Amazon-Inspector_Agent_48.svg[0m
│   └── [01;34mRes_Storage[0m
